app0551	total 2128
-rw-r--r--    1 operapp  operator       1768 Jul 26 02:00 dcf_srvlog_160725.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 26 02:00 dcf_kilu_160725.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 26 02:00 dcf_kill_hogs.log.07270200.gz
-rw-r--r--    1 operapp  operator        152 Jul 26 02:00 dcf_kilh_160725.1.gz
-rw-rw-rw-    1 opr0589  operator      30590 Jul 26 23:53 error_tivoli.log.10
-rw-rw-rw-    1 operapp  operator      17807 Jul 27 01:45 JavaReports.log.07270200.gz
-rw-rw-rw-    1 operapp  operator        551 Jul 27 01:46 dcf_kill_users.log.07270200.gz
-rw-r--r--    1 operapp  operator        216 Jul 27 02:00 dcf_kilr_160726.1.gz
-rw-r--r--    1 operapp  operator       1797 Jul 27 02:00 dcf_srvlog_160726.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 27 02:00 dcf_kilu_160726.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 27 02:00 dcf_kilh_160726.1.gz
-rw-rw-rw-    1 operapp  operator       1242 Jul 27 17:32 sys3d_iolan.log.07280200.gz
-rw-rw-rw-    1 operapp  operator        242 Jul 27 18:02 dcf_kill_hogs.log.07280200.gz
-rw-rw-rw-    1 opr0589  operator      30360 Jul 27 23:51 error_tivoli.log.9
-rw-rw-rw-    1 operapp  operator        572 Jul 28 01:46 dcf_kill_users.log.07280200.gz
-rw-rw-rw-    1 operapp  operator      20096 Jul 28 01:49 JavaReports.log.07280200.gz
-rw-r--r--    1 operapp  operator        217 Jul 28 02:00 dcf_kilr_160727.1.gz
-rw-r--r--    1 operapp  operator       1812 Jul 28 02:00 dcf_srvlog_160727.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 28 02:00 dcf_kilu_160727.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 28 02:00 dcf_kilh_160727.1.gz
-rw-rw-rw-    1 operapp  operator        356 Jul 28 06:20 sys3d_iolan.log.07290200.gz
-rw-rw-rw-    1 operapp  operator        279 Jul 28 11:56 dcf_kill_hogs.log.07290200.gz
-rw-rw-rw-    1 opr0589  operator      30590 Jul 28 23:52 error_tivoli.log.8
-rw-rw-rw-    1 operapp  operator        564 Jul 29 01:46 dcf_kill_users.log.07290200.gz
-rw-rw-rw-    1 operapp  operator      19399 Jul 29 01:47 JavaReports.log.07290200.gz
-rw-r--r--    1 operapp  operator        215 Jul 29 02:00 dcf_kilr_160728.1.gz
-rw-r--r--    1 operapp  operator       1800 Jul 29 02:00 dcf_srvlog_160728.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 29 02:00 dcf_kilu_160728.1.gz
-rw-rw-rw-    1 operapp  operator        127 Jul 29 02:00 dcf_kill_hogs.log.07300200.gz
-rw-r--r--    1 operapp  operator        152 Jul 29 02:00 dcf_kilh_160728.1.gz
-rw-rw-rw-    1 opr0589  operator      30590 Jul 29 23:53 error_tivoli.log.7
-rw-rw-rw-    1 operapp  operator      22391 Jul 30 01:34 JavaReports.log.07300200.gz
-rw-rw-rw-    1 operapp  operator        546 Jul 30 01:46 dcf_kill_users.log.07300200.gz
-rw-r--r--    1 operapp  operator        215 Jul 30 02:00 dcf_kilr_160729.1.gz
-rw-r--r--    1 operapp  operator       1801 Jul 30 02:00 dcf_srvlog_160729.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 02:00 dcf_kilu_160729.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 30 02:00 dcf_kilh_160729.1.gz
-rw-rw-rw-    1 operapp  operator        208 Jul 30 18:02 dcf_kill_hogs.log.07310200.gz
-rw-rw-rw-    1 opr0589  operator      30590 Jul 30 23:54 error_tivoli.log.6
-rw-rw-rw-    1 operapp  operator      17285 Jul 31 01:32 JavaReports.log.07310200.gz
-rw-rw-rw-    1 operapp  operator        551 Jul 31 01:46 dcf_kill_users.log.07310200.gz
-rw-r--r--    1 operapp  operator        215 Jul 31 02:00 dcf_kilr_160730.1.gz
-rw-r--r--    1 operapp  operator       1810 Jul 31 02:00 dcf_srvlog_160730.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 31 02:00 dcf_kilu_160730.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 31 02:00 dcf_kill_hogs.log.08010200.gz
-rw-r--r--    1 operapp  operator        152 Jul 31 02:00 dcf_kilh_160730.1.gz
-rw-rw-rw-    1 opr0589  operator      30590 Jul 31 23:55 error_tivoli.log.5
-rw-rw-rw-    1 operapp  operator        558 Aug 01 01:46 dcf_kill_users.log.08010200.gz
-rw-rw-rw-    1 operapp  operator      16495 Aug 01 01:49 JavaReports.log.08010200.gz
-rw-r--r--    1 operapp  operator        213 Aug 01 02:00 dcf_kilr_160731.1.gz
-rw-r--r--    1 operapp  operator       1801 Aug 01 02:00 dcf_srvlog_160731.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 01 02:00 dcf_kilu_160731.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 01 02:00 dcf_kilh_160731.1.gz
-rw-rw-rw-    1 operapp  operator        206 Aug 01 07:35 dcf_kill_hogs.log.08020200.gz
-rw-rw-rw-    1 opr0589  operator      30590 Aug 01 23:55 error_tivoli.log.4
-rw-rw-rw-    1 operapp  operator      15161 Aug 02 01:09 JavaReports.log.08020200.gz
-rw-rw-rw-    1 operapp  operator        549 Aug 02 01:46 dcf_kill_users.log.08020200.gz
-rw-r--r--    1 operapp  operator        214 Aug 02 02:00 dcf_kilr_160801.1.gz
-rw-r--r--    1 operapp  operator       1791 Aug 02 02:00 dcf_srvlog_160801.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 02 02:00 dcf_kilu_160801.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 02 02:00 dcf_kilh_160801.1.gz
-rw-rw-rw-    1 operapp  operator        239 Aug 02 15:41 dcf_kill_hogs.log.08030200.gz
-rw-rw-rw-    1 opr0589  operator      30590 Aug 02 23:56 error_tivoli.log.3
-rw-rw-rw-    1 operapp  operator      22528 Aug 03 01:33 JavaReports.log.08030200.gz
-rw-rw-rw-    1 operapp  operator        545 Aug 03 01:46 dcf_kill_users.log.08030200.gz
-rw-r--r--    1 operapp  operator        214 Aug 03 02:00 dcf_kilr_160802.1.gz
-rw-r--r--    1 operapp  operator       1799 Aug 03 02:00 dcf_srvlog_160802.1.gz
-rw-r--r--    1 operapp  operator        151 Aug 03 02:00 dcf_kilu_160802.1.gz
-rw-rw-rw-    1 operapp  operator        127 Aug 03 02:00 dcf_kill_hogs.log.08040200.gz
-rw-r--r--    1 operapp  operator        151 Aug 03 02:00 dcf_kilh_160802.1.gz
-rw-rw-rw-    1 operapp  operator        227 Aug 03 23:31 sys3d_iolan.log.08040200.gz
-rw-rw-rw-    1 opr0589  operator      30590 Aug 03 23:59 error_tivoli.log.2
-rw-rw-rw-    1 operapp  operator      19390 Aug 04 01:35 JavaReports.log.08040200.gz
-rw-rw-rw-    1 operapp  operator        554 Aug 04 01:46 dcf_kill_users.log.08040200.gz
-rw-r--r--    1 operapp  operator        214 Aug 04 02:00 dcf_kilr_160803.1.gz
-rw-r--r--    1 operapp  operator       1830 Aug 04 02:00 dcf_srvlog_160803.1.gz
-rw-r--r--    1 root     system          225 Aug 04 02:00 dcf_kilu_160803.1
-rw-rw-rw-    1 operapp  operator         81 Aug 04 02:00 dcf_kill_hogs.log.08050200
-rw-r--r--    1 root     system          225 Aug 04 02:00 dcf_kilh_160803.1
-rw-rw-rw-    1 operapp  operator        760 Aug 04 11:06 sys3d_iolan.log.08050200
-rw-rw-rw-    1 opr0589  operator      30360 Aug 04 23:49 error_tivoli.log.1
-rw-rw-rw-    1 operapp  operator       5492 Aug 05 01:46 dcf_kill_users.log.08050200
-rw-r--r--    1 root     system          378 Aug 05 02:00 dcf_kilr_160804.1
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120224210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120217210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120210210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120203210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120127210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120120210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120113210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120106210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111230210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111223210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111216210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111209210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111202210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111125210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111118210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111111210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111104210001.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111028210005.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111021210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111014210001.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20111007210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110930210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110923210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110916210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110909210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110902210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110826210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110819210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110812210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110805210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110729210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110722210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110715210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110708210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110701210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110624210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110617210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110610210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110603210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110527210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110520210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110513210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110506210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110429210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110422210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110415210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110408210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110401210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110325210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110318210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110311210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110304210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110225210001.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110218210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110211210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110128210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110121210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110114210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20110107210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101231210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101224210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101217210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101210210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101203210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101126210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101119210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101112210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101105210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101029210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101022210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101015210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101008210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20101001210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20100924210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20100917210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20100910210001.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140905210009.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140829210009.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140822210008.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140815210008.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140808210009.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140801210006.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140725210009.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140718210007.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140711210005.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140704210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140627210005.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140620210005.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140613210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140606210003.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140530210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140523210006.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140516210005.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140509210007.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140502210007.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140425210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140418210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140411210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140404210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140328210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140321210005.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140314210001.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140307210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140228210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140221210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140214210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140207210002.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140131210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140124210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140117210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140110210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140103210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131227210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131220210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131213210005.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131206210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131129210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131122210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131115210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131108210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131101210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131025210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131018210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131011210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131004210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130927210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130920210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130913210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130906210004.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130830210003.log
-rw-rw-rw-    1 opr0589  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130823210003.log
